en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/this_report_shows_all_the_courses_for_a_given_term_3cdc11e5,"This report shows all courses for a given term. The resulting csv file has one row per course and shows the course id, course sis id, course short name, course name, account id, account sis id, account name, storage used in MB, and sum of all files in MB. The storage used reflects all files that go against course quotas. Sum of all files in the course is the sum of all files that are in the course regardless of impact to the course quotas.","B�o c�o n�y cho th?y t?t c? c�c kh�a h?c c� th?i h?n. K?t qu? l� t?p tin csv c� m?t h�ng cho m?i kh�a h?c v� ch??ng tr�nh id D? nhi�n, d? nhi�n sis id, t�n kh�a h?c ng?n, t�n kh�a h?c, id t�i kho?n, t�i kho?n id sis, t�n t�i kho?n, l?u tr? ???c s? d?ng trong MB, v� t?ng c?a t?t c? c�c file trong MB. Vi?c l?u tr? s? d?ng ph?n �nh t?t c? c�c file ?� ?i ng??c l?i h?n ng?ch kh�a h?c. T?ng c?a t?t c? c�c file trong kh�a h?c l� t?ng h?p c?a t?t c? c�c file c� trong kh�a h?c b?t k? ?nh h??ng ??n h?n ng?ch kh�a h?c."
en-GB/this_report_shows_all_the_courses_for_a_given_term_9102a3d7,"This report shows all the courses for a given term. The resulting CSV file will have one row per course and will show the course ID, course SIS ID, course short name, course name, account ID, account SIS ID, account name, storage used in MB.","B�o c�o n�y hi?n th? t?t c? c�c kh�a h?c c� th?i h?n. C�c t?p tin CSV k?t qu? s? c� m?t h�ng cho m?i kh�a h?c v� s? hi?n th? ID D? nhi�n, d? nhi�n SIS ID, t�n kh�a h?c ng?n, t�n kh�a h?c, ID t�i kho?n, h?ch to�n SIS ID, t�n t�i kho?n, l?u tr? ???c s? d?ng trong MB."
en-GB/this_report_shows_grading_period_grades_and_overal_a86346a,This report shows grading period grades (and overall course grades) for each student enrolled in a given term. The resulting csv file will have one row per enrolment.,?�y b�o c�o ch??ng tr�nh ch?m ?i?m l?p th?i gian (v� l?p tr�nh t?ng th?) cho m?i h?c sinh ghi danh v�o m?t th?i h?n nh?t ??nh. K?t qu? l� t?p tin csv s? c� m?t h�ng cho m?i tuy?n sinh.
en-GB/this_sample_page_includes_common_ui_elements_in_ca_331f4ac4,"This sample page includes common UI elements in Canvas to help you build your custom branding. Once you start making changes to the colour values and images in the left sidebar, you will see a *Preview Your Changes* button. Click it to refresh this page and see how your changes look.","trang m?u n�y bao g?m c�c y?u t? giao di?n ng??i d�ng chung trong Canvas ?? gi�p b?n x�y d?ng th??ng hi?u t�y ch?nh c?a b?n. M?t khi b?n b?t ??u th?c hi?n thay ??i ??i v?i c�c gi� tr? m�u s?c v� h�nh ?nh trong thanh b�n tr�i, b?n s? th?y m?t * Xem tr??c thay ??i c?a b?n * n�t. Click v�o n� ?? l�m m?i trang n�y v� xem l�m th? n�o thay ??i c?a b?n tr�ng."
en-GB/this_sample_page_includes_common_ui_elements_in_ca_ef71449d,"This sample page includes common UI elements in Canvas to help you build your custom branding. Once you start making changes to color values and images, you will see a *Preview Your Changes* button. Click it to refresh this page and see how your changes look.","trang m?u n�y bao g?m c�c y?u t? giao di?n ng??i d�ng chung trong Canvas ?? gi�p b?n x�y d?ng th??ng hi?u t�y ch?nh c?a b?n. M?t khi b?n b?t ??u th?c hi?n thay ??i gi� tr? m�u s?c v� h�nh ?nh, b?n s? th?y m?t * Xem tr??c thay ??i c?a b?n * n�t. Click v�o n� ?? l�m m?i trang n�y v� xem l�m th? n�o thay ??i c?a b?n tr�ng."
en-GB/this_setting_only_affects_your_view_of_student_gra_8f58eb33,"This setting only affects your view of student grades and displays grades as if all ungraded assignments were given a score of zero. This setting is a visual change only and does not affect grades for students or other users of this Gradebook. When this setting is enabled, Canvas will not populate zeros in the Gradebook for student submissions within individual assignments. Only the assignment groups and total columns will automatically factor scores of zero into the overall percentages for each student.","Thi?t l?p n�y ch? ?nh h??ng ??n t?m nh�n c?a b?n c?a l?p sinh vi�n v� hi?n th? l?p nh? th? t?t c? c�c nhi?m v? ch?a ph�n lo?i ?� ??a ra m?t s? ?i?m zero. C�i ??t n�y ch? m?t s? thay ??i h�nh ?nh v� kh�ng ?nh h??ng ??n l?p cho sinh vi�n ho?c ng??i d�ng kh�c c?a b?ng ?i?m n�y. Khi thi?t l?p n�y ???c k�ch ho?t, Canvas s? kh�ng c? zeros trong b?ng ?i?m nh?n h? s? sinh vi�n trong t?p c� nh�n. Ch? c� nh�m ph�n c�ng v� t?ng c?t s? t? ??ng ?i?m y?u t? c?a zero v�o t? l? ph?n tr?m t?ng th? cho m?i h?c sinh."
en-GB/this_student_s_enrollment_has_been_concluded_c03bfafe,This student's enrolment has been concluded.,tuy?n sinh c?a h?c sinh n�y ?� ???c k?t lu?n.
en-GB/this_student_s_enrollment_has_been_concluded_f135b8e4,This student's enrolment has been concluded,tuy?n sinh c?a h?c sinh n�y ?� ???c k� k?t
en-GB/this_student_s_responses_are_hidden_because_this_a_252e8335,The student's responses are hidden because this assignment is anonymous.,ph?n ?ng c?a h?c sinh ?ang ?n v� nhi?m v? n�y l� v� danh.
en-GB/this_student_was_just_awarded_an_unusually_high_gr_9ad835f3,This student was just awarded an unusually high grade.,sinh vi�n n�y ch? ???c trao m?t l?p cao b?t th??ng.
en-GB/this_student_was_just_awarded_negative_points_55741a37,This student was just awarded negative points.,sinh vi�n n�y ch? ???c trao ?i?m ti�u c?c.
en-GB/this_student_wrote_f1a3f22d,This student wrote:,sinh vi�n n�y ?� vi?t:
en-GB/this_submission_has_already_been_graded_and_is_rea_8ec61c52,This submission has already been graded and is ready for moderation.,tr�nh n�y ?� ???c ph�n lo?i v� ?� s?n s�ng cho ?i?u ??.
en-GB/this_submission_has_plagiarism_data_for_multiple_a_335c881d,"This submission has plagiarism data for multiple attachments. To see all reports, open SpeedGrader.","tr�nh n�y c� d? li?u ?n c?p cho nhi?u file ?�nh k�m. ?? xem t?t c? c�c b�o c�o, m? SpeedGrader."
en-GB/this_submission_is_in_a_closed_grading_period_45a723d3,This submission is in a closed grading period.,tr�nh n�y ?ang trong giai ?o?n ph�n lo?i kh�p k�n.
en-GB/this_submission_is_in_a_closed_grading_period_cc9ecb8a,This submission is in a closed grading period,tr�nh n�y ?ang trong giai ?o?n ph�n lo?i kh�p k�n
en-GB/this_submission_is_in_another_grading_period_36bc720b,This submission is in another grading period,tr�nh n�y l� trong m?t kho?ng th?i gian ch?m ?i?m
en-GB/this_submission_is_in_another_grading_period_f0498cdd,This submission is in another grading period.,tr�nh n�y l� trong m?t kho?ng th?i gian ch?m ?i?m.
en-GB/this_submission_is_not_being_autograded_4fd68d32,This submission is not being auto-graded,tr�nh n�y kh�ng ???c t? ??ng ph�n lo?i
en-GB/this_submission_is_not_in_any_grading_period_cbbd2f8,This submission is not in any grading period,tr�nh n�y kh�ng c� trong b?t k? kho?ng th?i gian ch?m ?i?m
en-GB/this_submission_is_not_in_any_grading_period_d4c728db,This submission is not in any grading period.,tr�nh n�y kh�ng c� trong b?t k? kho?ng th?i gian ch?m ?i?m.
en-GB/this_tool_has_already_been_installed_in_this_conte_b73ea29c,This tool has already been installed in this context. Would you like to install it anyway?,C�ng c? n�y ?� ???c c�i ??t trong b?i c?nh n�y. B?n c� mu?n c�i ??t n� kh�ng?
en-GB/this_topic_is_closed_for_comments_3dd10c00,This topic is closed for comments.,Ch? ?? n�y ?� ?�ng ?? l?y � ki?n.
en-GB/this_topic_is_closed_for_comments_5bacad6,This topic is closed for comments,Ch? ?? n�y ?� ?�ng cho � ki?n
en-GB/this_topic_is_used_for_grading_efc6ca89,This topic is used for grading,Ch? ?? n�y ?� ???c s? d?ng ?? ch?m ?i?m
en-GB/this_user_has_been_deleted_77e6c04b,This user has been deleted,Th�nh vi�n n�y ?� b? x�a
en-GB/this_user_has_multiple_roles_in_the_course_changin_8cbd82d4,This user has multiple roles in the course. Changing the user's role here will overwrite all her/his current enrolments.,Ng??i d�ng n�y c� nhi?u vai tr� trong kh�a h?c. Thay ??i vai tr� c?a ng??i s? d?ng ? ?�y s? ghi ?� l�n t?t c? ??ng k� hi?n t?i c?a m�nh c� /.
en-GB/this_user_is_currently_not_able_to_access_the_cour_39cabed1,This user is currently not able to access the course,Th�nh vi�n n�y hi?n kh�ng th? truy c?p kh�a h?c
en-GB/this_user_is_currently_not_able_to_access_the_cour_b17d5df1,This user is currently not able to access the course,Th�nh vi�n n�y hi?n kh�ng th? truy c?p kh�a h?c
en-GB/this_user_performed_actions_while_anonymous_was_of_2f3c1de1,This user performed actions while anonymous was off,Th�nh vi�n n�y th?c hi?n h�nh ??ng trong khi v� danh ?� t?t
en-GB/this_version_of_gradebook_is_being_replaced_by_an__b5a174b2,"This version of Gradebook is being replaced by an updated Gradebook on or before January 18, 2020.",Phi�n b?n n�y c?a b?ng ?i?m ?� ???c thay th? b?ng m?t b?ng ?i?m ???c c?p nh?t v�o ho?c tr??c ng�y 18 th�ng m?t n?m 2020.
en-GB/this_will_affect_every_customer_are_you_sure_a1e0cac6,This will affect every customer. Are you sure?,?i?u n�y s? ?nh h??ng ??n m?i kh�ch h�ng. B?n c� ch?c kh�ng?
en-GB/this_will_allow_you_to_authenticate_canvas_for_pos_fdfca40,This will allow you to authenticate Canvas for posting grades to SIS,?i?u n�y s? cho ph�p b?n ?? x�c th?c Canvas cho ??ng l?p ?? SIS
en-GB/this_will_apply_these_changes_to_your_entire_accou_22b86cde,This will apply these changes to your entire account. Would you like to proceed?,?i?u n�y s? �p d?ng nh?ng thay ??i to�n b? t�i kho?n c?a b?n. B?n c� mu?n ti?p t?c?
en-GB/this_will_apply_this_theme_to_your_entire_account__4cfabbe5,This will apply this theme to your entire account. Would you like to proceed?,?i?u n�y s? �p d?ng ch? ?? n�y ?? to�n b? t�i kho?n c?a b?n. B?n c� mu?n ti?p t?c?
en-GB/this_will_remove_the_mastery_level_from_your_maste_1f4130ea,This will remove the mastery level from your mastery scale.,?i?u n�y s? lo?i b? c�c m?c ?? th�ng th?o t? quy m� l�m ch? c?a m�nh.
en-GB/this_will_update_all_account_and_course_level_rubr_305e821a,This will update all account and course level rubrics that are tied to account level mastery scales and have not yet been assessed.,?i?u n�y s? c?p nh?t t?t c? ch? ?? c?p t�i kho?n v� t?t nhi�n l� ???c g?n v?i quy m� mastery c?p t�i kho?n v� ch?a ???c ?�nh gi�.
en-GB/this_will_update_all_account_and_course_level_rubr_3438121e,This will update all account and course level rubrics that are tied to the account level mastery scale and have not yet been assessed.,?i?u n�y s? c?p nh?t t?t c? ch? ?? c?p t�i kho?n v� t?t nhi�n l� ???c g?n v?i quy m� mastery c?p t�i kho?n v� ch?a ???c ?�nh gi�.
en-GB/this_will_update_all_rubrics_aligned_to_outcomes_w_59d8d04b,This will update all rubrics aligned to outcomes within this course that have not yet been assessed.,?i?u n�y s? c?p nh?t t?t c? ch? ?? li�n k?t ??n k?t qu? trong kh�a h?c n�y ch?a ???c ?�nh gi�.
en-GB/this_will_update_all_rubrics_using_this_outcome_th_6954ca45,This will update all rubrics using this outcome that have not yet been assessed,?i?u n�y s? c?p nh?t t?t c? ch? ?? s? d?ng k?t qu? n�y ch?a ???c ?�nh gi�
en-GB/this_will_update_all_student_mastery_results_tied__a52301e5,This will update all student mastery results tied to the account level mastery calculation.,?i?u n�y s? c?p nh?t t?t c? k?t qu? l�m ch? sinh vi�n g?n li?n v?i t�nh ch? c?p t�i kho?n.
en-GB/this_will_update_all_student_mastery_results_withi_934580d1,This will update all student mastery results within this course.,?i?u n�y s? c?p nh?t t?t c? k?t qu? l�m ch? sinh vi�n trong kh�a h?c n�y.
en-GB/threshold_in_hours_to_notify_students_within_f33820aa,Threshold (in hours) to notify students within,Ng??ng (trong gi?) ?? th�ng b�o cho sinh vi�n trong v�ng
en-GB/threshold_pts_45f0e5d8,threshold: %{pts},ng??ng: %{} ?i?m
en-GB/ticket_successfully_submitted_f6254460,Ticket successfully submitted.,V� g?i th�nh c�ng.
en-GB/ticketing_system_52205bff,Ticketing System,H? th?ng b�n v�
en-GB/ticketing_system_configurations_c4fecd96,Ticketing system configurations,V� c?u h�nh h? th?ng
en-GB/tiff_c70066a3,TIFF,TIFF
en-GB/time/am,am,l�
en-GB/time/count_hours_ago/one,1 hour ago,1 gi? tr??c
en-GB/time/count_hours_ago/other,%{count} hours ago, %{Count} gi? tr??c
en-GB/time/count_minutes_ago/one,1 minute ago,1 ph�t tr??c
en-GB/time/count_minutes_ago/other,%{count} minutes ago, %{Count} ph�t tr??c
en-GB/time/due_date,%{date} by %{time}, %{Date} b?i %{time}
en-GB/time/event,%{date} at %{time}, %{Date} t?i %{time}
en-GB/time/formats/default,"%a, %d %b %Y %H:%M:%S %z","% M?t,% d% b% Y% H:% M:% S% z"
en-GB/time/formats/long,"%d %B, %Y %H:%M",% D% B% Y% H:% M
en-GB/time/formats/short,%d %b %H:%M,% D% b% H:% M
en-GB/time/formats/tiny,%k:%M,% K:% M
en-GB/time/formats/tiny_on_the_hour,%k:%M,% K:% M
en-GB/time/less_than_a_minute_ago,less than a minute ago,ch?a ??y m?t ph�t tr??c
en-GB/time/pm,pm,bu?i chi?u
en-GB/time/ranges/different_days,%{start_date_and_time} to %{end_date_and_time}, %{Start_date_and_time} ?? {% end_date_and_time}
en-GB/time/ranges/same_day,%{date} from %{start_time} to %{end_time}, %{Date} t? {% start_time} ?? {% END_TIME}
en-GB/time/ranges/times,%{start_time} to %{end_time}, %{Start_time} ?? {% END_TIME}
en-GB/time/with_ago,%{time} ago,%{th?i gian tr??c ?�y
en-GB/time_2b5aac58,Time,Th?i gian
en-GB/time_block_5a7cda5c,Time Block,Hi?n Kh?i
en-GB/time_left_in_your_instant_trial_5dd0392b,%{time} left in your Instant Trial, %{Time} c�n l?i trong th? nghi?m t?c th� c?a b?n
en-GB/time_left_in_your_instant_trial_extend_now_afb9bd2f,%{time} left in your Instant Trial *(extend now)*, %{Time} c�n l?i trong th? nghi?m t?c th� * (m? r?ng b�y gi?) *
en-GB/time_limit_a6f1a51e,Time limit,Th?i gian gi?i h?n
en-GB/time_zone_f56f5183,Time zone,M�i gi?
en-GB/time_zones/abu_dhabi,Abu Dhabi,Abu Dhabi
en-GB/time_zones/adelaide,Adelaide,Adelaide
en-GB/time_zones/alaska,Alaska,Alaska
en-GB/time_zones/almaty,Almaty,Almaty
en-GB/time_zones/american_samoa,American Samoa,American Samoa
en-GB/time_zones/amsterdam,Amsterdam,Amsterdam
en-GB/time_zones/arizona,Arizona,Arizona
en-GB/time_zones/astana,Astana,Astana
en-GB/time_zones/asuncion,Asuncion,Asuncion
en-GB/time_zones/athens,Athens,Athens
en-GB/time_zones/atlantic_time_canada,Atlantic Time (Canada),??i T�y D??ng (Canada)
en-GB/time_zones/auckland,Auckland,Auckland
en-GB/time_zones/azores,Azores,Azores
en-GB/time_zones/baghdad,Baghdad,Baghdad
en-GB/time_zones/baku,Baku,Baku
en-GB/time_zones/bangkok,Bangkok,Bangkok
en-GB/time_zones/beijing,Beijing,B?c Kinh
en-GB/time_zones/belgrade,Belgrade,Belgrade
en-GB/time_zones/berlin,Berlin,Berlin
en-GB/time_zones/bern,Bern,Bern
en-GB/time_zones/bogota,Bogota,Bogota
en-GB/time_zones/brasilia,Brasilia,Brasilia
en-GB/time_zones/bratislava,Bratislava,Bratislava
en-GB/time_zones/brisbane,Brisbane,Brisbane
en-GB/time_zones/brussels,Brussels,Brussels
en-GB/time_zones/bucharest,Bucharest,Bucharest
en-GB/time_zones/budapest,Budapest,Budapest
en-GB/time_zones/buenos_aires,Buenos Aires,Buenos Aires
en-GB/time_zones/cairo,Cairo,Cairo
en-GB/time_zones/canberra,Canberra,Canberra
en-GB/time_zones/cape_verde_is,Cape Verde Is.,Cape Verde Is.
en-GB/time_zones/caracas,Caracas,Caracas
en-GB/time_zones/casablanca,Casablanca,Casablanca
en-GB/time_zones/central_america,Central America,Trung M?
en-GB/time_zones/central_time_us_canada,Central Time (US & Canada),Central Time (M? & Canada)
en-GB/time_zones/chatham_is,Chatham Is.,Chatham Is.
en-GB/time_zones/chennai,Chennai,Chennai
en-GB/time_zones/chihuahua,Chihuahua,Chihuahua
en-GB/time_zones/chongqing,Chongqing,Tr�ng Kh�nh
en-GB/time_zones/copenhagen,Copenhagen,Copenhagen
en-GB/time_zones/cuiaba,Cuiaba,Cuiaba
en-GB/time_zones/darwin,Darwin,Darwin
en-GB/time_zones/dhaka,Dhaka,Dhaka
en-GB/time_zones/dublin,Dublin,Dublin
en-GB/time_zones/eastern_time_us_canada,Eastern Time (US & Canada),Eastern Time (M? & Canada)
en-GB/time_zones/edinburgh,Edinburgh,Edinburgh
en-GB/time_zones/eirunepe,Eirunepe,Eirunepe
en-GB/time_zones/ekaterinburg,Ekaterinburg,Ekaterinburg
en-GB/time_zones/fiji,Fiji,Fiji
en-GB/time_zones/fortaleza,Fortaleza,Fortaleza
en-GB/time_zones/georgetown,Georgetown,Georgetown
